LekID,WorkingGroup
B-Alkali Road,Bighorn
B-Alkali satellite,Bighorn
B-Banjo Flats,Bighorn
B-Battle Mtn 1,Bighorn
B-Battle Mtn 2,Bighorn
B-Bear Creek 2,Bighorn
B-Bear Creek Ranch,Bighorn
B-Big Cottonwood,Bighorn
B-Big Trails 2,Bighorn
B-Black Mountain,Bighorn
B-Black Mtn Tower,Bighorn
B-Black Mtn Tower 2,Bighorn
B-Block Butte,Bighorn
B-Block Butte 2,Bighorn
B-Blue Bank (old highway),Bighorn
B-Blue Bank 1,Bighorn
B-Blue Bank 44,Bighorn
B-Blue bank draw 56,Bighorn
B-Blue bank pens (satellite),Bighorn
B-Blue Bank shearing pens,Bighorn
B-Blue Bottle,Bighorn
B-Blue Springs,Bighorn
B-Bruner Draw 1,Bighorn
B-Bruner Draw 2,Bighorn
B-Bud Kimball 2,Bighorn
B-Bud Kimball 3,Bighorn
B-Bud Kimball 4,Bighorn
B-Bud Kimball 6,Bighorn
B-Bud Kimball Corrals,Bighorn
B-Buffalo Creek,Bighorn
B-Buffalo Creek 3,Bighorn
B-Buffalo Creek 4,Bighorn
B-Buffalo Indian,Bighorn
B-Buffalo Springs Creek,Bighorn
B-Carter Cabin,Bighorn
B-Castle Gardens,Bighorn
B-Chalk Butte 1,Bighorn
B-Chalk Butte 2,Bighorn
B-Coyote Springs,Bighorn
B-Deadline 1,Bighorn
B-Deadline Draw,Bighorn
B-Deadline Draw 2,Bighorn
B-Deadline Draw 3,Bighorn
B-Demer Cabin,Bighorn
B-Denver Jake Draw,Bighorn
B-Devil's Slide 2,Bighorn
B-Devil's Slide NE,Bighorn
B-Devils Slide Rd,Bighorn
B-Douglas Draw,Bighorn
B-Doyle Reservoir,Bighorn
B-Dry Bear 1,Bighorn
B-Dry Bear 2,Bighorn
B-Elkhorn,Bighorn
B-Garden Creek,Bighorn
B-Gardiner Ranch 1,Bighorn
B-Horse Creek,Bighorn
B-Hyatt Ridge,Bighorn
B-Joe Emge Creek,Bighorn
B-Joe Emge Creek 4,Bighorn
B-Joe Emge Pond,Bighorn
B-Little Denver Jake Draw,Bighorn
B-Little Denver Jake Draw 2,Bighorn
B-Little Sand Draw,Bighorn
B-Little Sand Draw 2,Bighorn
B-Logging Road,Bighorn
B-Logging Road 2,Bighorn
B-Lost Creek 1,Bighorn
B-Lost Creek 2,Bighorn
B-Lower Bear Creek,Bighorn
B-Mahogany Butte 1,Bighorn
B-Mahogany Butte 3,Bighorn
B-Mahogany Butte 6,Bighorn
B-Mahogany Butte 7,Bighorn
B-Mahogany Butte 8,Bighorn
B-Major Basin,Bighorn
B-Major Basin Draw,Bighorn
B-Mazet 1,Bighorn
B-Mazet 2,Bighorn
B-McDermott,Bighorn
B-Medicine Lodge 1,Bighorn
B-Medicine Lodge 2,Bighorn
B-Minnick Basin 1,Bighorn
B-Minnick Basin 2,Bighorn
B-Minnick Basin 3,Bighorn
B-Monument Hill,Bighorn
B-Mud Ck Rd North,Bighorn
B-Mud Ck Rd South,Bighorn
B-Mud Gulch,Bighorn
B-North Brokenback,Bighorn
B-North Butte,Bighorn
B-Nowater Hill,Bighorn
B-Nowater Stockdrive,Bighorn
B-Nowater Stockdrive NW,Bighorn
B-Nowater Stockdrive SE,Bighorn
B-Nowood 1 (Tolman pens),Bighorn
B-Otter Creek Vee,Bighorn
B-Pinky Reservoir,Bighorn
B-Pistol Draw 1,Bighorn
B-Porter Gulch,Bighorn
B-Potter Butte,Bighorn
B-Ray Dam,Bighorn
B-Red Gulch,Bighorn
B-Renner Reservoir,Bighorn
B-Rome Hill,Bighorn
B-Sand Draw 1,Bighorn
B-Sand Draw 2,Bighorn
B-Sand Point,Bighorn
B-Shanty Ridge 1,Bighorn
B-Shanty Ridge 2,Bighorn
B-Shanty Ridge 3,Bighorn
B-Six mile,Bighorn
B-South Butte,Bighorn
B-South Butte 2,Bighorn
B-South Butte Cabin,Bighorn
B-South Dave Jones,Bighorn
B-Split Ear Spring,Bighorn
B-Stoddard Reservoir,Bighorn
B-Swallow Ranch,Bighorn
B-Trapper,Bighorn
B-Upper Bear Creek,Bighorn
B-Upper Logging Road,Bighorn
B-Walters Reservoir,Bighorn
B-Weber,Bighorn
B-Weeter State,Bighorn
B-White barn,Bighorn
B-Wild Horse Hill,Bighorn
B-Wildcat Draw,Bighorn
B-Wood Allotment,Bighorn
B-Zimmerman Buttes 1,Bighorn
B-Zimmerman Buttes 2,Bighorn
B-Zimmerman Buttes 3,Bighorn
B-Zimmerman Draw,Bighorn
C-160 Acre,Northeast
C-38 Jacobs,Northeast
C-3T Ditch,Northeast
C-3T North Lake,Northeast
C-3T Reservior,Northeast
C-3T Strip,Northeast
C-41 Antelope Draw,Northeast
C-41 Jacobs,Northeast
C-55 Ranch 1,Northeast
C-55 Ranch 2,Northeast
C-55 Ranch 3,Northeast
C-55 Ranch 4,Northeast
C-55 Ranch 5,Northeast
C-55 Ranch 7,Northeast
C-55 Ranch 8,Northeast
C-Adon,Northeast
C-Alvaro,Northeast
C-Amax I,Northeast
C-Amax II,Northeast
C-Amax III,Northeast
C-Antelope Draw - State,Northeast
C-Antelope Draw West,Northeast
C-Antelope Reservoir NW,Northeast
C-Antelope Springs,Northeast
C-Aperry,Northeast
C-Arkansas Creek,Northeast
C-Arndt Draw,Northeast
C-Arpan Draw,Northeast
C-Ash Creek,Northeast
C-Badger Cr - South Fork,Northeast
C-Badger Cr - Spring Cr Fork,Northeast
C-Badger Creek,Northeast
C-Baker I,Northeast
C-Baker II,Northeast
C-Baker III,Northeast
C-Barber Cr - South Prong,Northeast
C-Barbour,Northeast
C-Barker Draw,Northeast
C-Barlow,Northeast
C-Barton North,Northeast
C-Battle Creek,Northeast
C-Bear Draw,Northeast
C-Beaver Creek,Northeast
C-Beecher Draw,Northeast
C-Beecher Draw N,Northeast
C-Belle Ayr I,Northeast
C-Belle Ayr II,Northeast
C-Belle Fourche N,Northeast
C-Belle Fourche S,Northeast
C-Belus,Northeast
C-Bentonite,Northeast
C-Bergreen,Northeast
C-Bertha Road,Northeast
C-Big V Reservoir,Northeast
C-Bill Hall,Northeast
C-Bill Hall #2,Northeast
C-Bill Hall South,Northeast
C-Billie Creek,Northeast
C-Bishop,Northeast
C-Black Butte,Northeast
C-Black Hills Meridian,Northeast
C-Black Tail Creek 1,Northeast
C-Black Tail Creek 2,Northeast
C-Black Thunder,Northeast
C-Blaine Ditch,Northeast
C-BLM,Northeast
C-Blue Hill 1,Northeast
C-Blue Hill 2,Northeast
C-Blue Hill 3,Northeast
C-Blue Hill 4,Northeast
C-Boseman Trail,Northeast
C-Box Draw,Northeast
C-Boxelder Draw,Northeast
C-Brown Ranch,Northeast
C-Bruce 2,Northeast
C-Bruce 3,Northeast
C-Bruce 4,Northeast
C-Buck Creek Playa,Northeast
C-Buckskin,Northeast
C-Bull Creek,Northeast
C-Bush,Northeast
C-Bushwacker Creek IV,Northeast
C-Bushwacker Creek V,Northeast
C-Bushwhacker Creek I,Northeast
C-Bushwhacker Creek II,Northeast
C-Bushwhacker Creek III,Northeast
C-Butch,Northeast
C-Caballo West,Northeast
C-Campbell Road,Northeast
C-Cap'n Bob,Northeast
C-Carr2,Northeast
C-Case I,Northeast
C-Case II,Northeast
C-Case III,Northeast
C-Cat Creek 1,Northeast
C-Cat Creek 2,Northeast
C-Cat Creek 3,Northeast
C-Cedar Canyon,Northeast
C-Cedar Creek,Northeast
C-Cedar Ridge,Northeast
C-Cellars 1,Northeast
C-Cellars 1B,Northeast
C-Cellars 2,Northeast
C-Cellars 3,Northeast
C-Cellars 4,Northeast
C-Cellars 5,Northeast
C-Cellars 6,Northeast
C-Cellars 7,Northeast
C-Centenial,Northeast
C-Charley,Northeast
C-Cheyenne Divide 1,Northeast
C-Cheyenne Divide 2,Northeast
C-Christensen Ranch 1,Northeast
C-Christensen Ranch 2,Northeast
C-Christensen Ranch 3,Northeast
C-Christensen Ranch 4,Northeast
C-Christensen Ranch 5,Northeast
C-Christensen Ranch 7,Northeast
C-Christian I,Northeast
C-Christian II,Northeast
C-Christian III,Northeast
C-Church Lek,Northeast
C-Clareton Oil Field,Northeast
C-Clausen Ranch,Northeast
C-Clausen Ranch 2,Northeast
C-Clay Pit,Northeast
C-Clear Creek Cutoff,Northeast
C-Clearmont,Northeast
C-Coal Creek I,Northeast
C-Coal Creek II,Northeast
C-Coal Creek III,Northeast
C-Coal Creek IV,Northeast
C-Coal Gulch,Northeast
C-Coal Mine Road,Northeast
C-Cole Creek,Northeast
C-Collins,Northeast
C-Collins North,Northeast
C-Collins SE,Northeast
C-Collins SW,Northeast
C-Colony 1,Northeast
C-Colton,Northeast
C-Common Prong,Northeast
C-Cook Draw,Northeast
C-Cooper,Northeast
C-Cooper 2,Northeast
C-Cooper 3,Northeast
C-Cordero Mine,Northeast
C-Cottonwood,Northeast
C-Cottonwood Ck I,Northeast
C-Cottonwood Creek,Northeast
C-Cottonwood Creek 1,Northeast
C-Cottonwood Creek 2,Northeast
C-Cottonwood Creek 3,Northeast
C-Cottonwood South,Northeast
C-County Line,Northeast
C-County Line N,Northeast
C-Cow Creek Road,Northeast
C-Cow Creek Road 1,Northeast
C-Cow Creek Road 2,Northeast
C-Coyote Draw,Northeast
C-Curtis Draw,Northeast
C-Daly,Northeast
C-Dead Horse Cr,Northeast
C-Deaver,Northeast
C-Deep Creek,Northeast
C-Deer Creek,Northeast
C-Deer Creek North,Northeast
C-Dickey Draw,Northeast
C-Divide Road,Northeast
C-Divide Road 2,Northeast
C-Dixon Draw,Northeast
C-Double Cross Road,Northeast
C-Doud,Northeast
C-Downs,Northeast
C-Drill Hole,Northeast
C-Dry Creek I,Northeast
C-Dry Creek II,Northeast
C-Dry Creek III,Northeast
C-Dry Fork 1,Northeast
C-Dry Fork 2,Northeast
C-Dry Fork I,Northeast
C-Dry Fork II,Northeast
C-Dry Willow,Northeast
C-Dugout Draw,Northeast
C-Dull Center,Northeast
C-Dunham 4,Northeast
C-Dunham 5,Northeast
C-Dunham 6,Northeast
C-E-K Mountain Road,Northeast
C-Eagle Butte,Northeast
C-East Adon,Northeast
C-East Antelope #1,Northeast
C-East Antelope #2,Northeast
C-East Holler,Northeast
C-East Redbird,Northeast
C-East Steckley Road,Northeast
C-Easter Creek,Northeast
C-Edwards,Northeast
C-Elder Reservoir,Northeast
C-Elk Creek,Northeast
C-Elk Creek Road,Northeast
C-Elk Creek Road NE,Northeast
C-Enyard,Northeast
C-Fairview 1,Northeast
C-Fairview 2,Northeast
C-Fernikas,Northeast
C-Field 2,Northeast
C-Fieldgrove,Northeast
C-Fitch Prong Road,Northeast
C-Flat-Top,Northeast
C-Fleetwood Draw,Northeast
C-Flora,Northeast
C-Flying E Creek,Northeast
C-Fortification,Northeast
C-Four Corners II,Northeast
C-Four Corners-State,Northeast
C-Fourmile Rd,Northeast
C-Frank,Northeast
C-French Springs,Northeast
C-Garrett,Northeast
C-Garrett 2,Northeast
C-Gaskill 1,Northeast
C-Gerard,Northeast
C-Gilbertz II,Northeast
C-Gilbertz III,Northeast
C-Gilkie Ranch,Northeast
C-Gilkie Ranch NW,Northeast
C-Gilkie Ranch SW,Northeast
C-Goble Draw,Northeast
C-Gold Mine Draw,Northeast
C-Government Hill,Bates Hole
C-Gregerson,Northeast
C-Guzzler,Northeast
C-Guzzler West,Northeast
C-Hamilton Hills,Northeast
C-Hampshire,Northeast
C-Hampshire Cntrl.,Northeast
C-Hanging Woman,Northeast
C-Hanging Woman - Early Prong,Northeast
C-Hanging Woman-Main Fk.,Northeast
C-Hanging Woman-Middle Fork,Northeast
C-Hanging Woman-South Middle Prong,Northeast
C-Hanging Woman-West Fork,Northeast
C-Hansen Lakes,Northeast
C-Harris,Northeast
C-Hay Creek,Northeast
C-Hayden I,Northeast
C-Hayden II,Northeast
C-Hayden Sat. A,Northeast
C-Hayden Sat. B,Northeast
C-Hepp,Northeast
C-Hershey,Northeast
C-Highland,Northeast
C-Highway 85 1,Northeast
C-Highway 85 2,Northeast
C-Highway 85 3,Northeast
C-Hines,Northeast
C-Hines NW,Northeast
C-Hoadley Road,Northeast
C-Hole-in-the-Wall Slope,Northeast
C-Holler,Northeast
C-Holler North,Northeast
C-Homestead,Northeast
C-Howard,Northeast
C-Howell Draw,Northeast
C-Hutt,Northeast
C-Iberlin,Northeast
C-Indian Creek I,Northeast
C-Indian Creek II,Northeast
C-Indian Creek III,Northeast
C-Indian Creek IV,Northeast
C-Innes,Northeast
C-Irigaray,Northeast
C-Irigaray II,Northeast
C-Iron Springs,Northeast
C-Jewell Draw,Northeast
C-Kaufman Draw,Northeast
C-Kay,Northeast
C-Keeline State Land,Northeast
C-Kendrick,Northeast
C-Kendrick II,Northeast
C-Keyhole,Northeast
C-Keyton 1,Northeast
C-Keyton 3,Northeast
C-Keyton 4,Northeast
C-Keyton 5,Northeast
C-Keyton 6,Northeast
C-Kilts,Northeast
C-Kingsbury Divide,Northeast
C-Kingsbury South,Northeast
C-Kinney Draw I,Northeast
C-Kinney Draw II,Northeast
C-Kinney Draw III,Northeast
C-Knebel Draw,Northeast
C-Kort,Northeast
C-Kretschmann,Northeast
C-Lake,Northeast
C-Lake NW,Northeast
C-Lake Pasture,Northeast
C-Laramore,Northeast
C-Larey Draw,Northeast
C-Larry Smith,Northeast
C-Laskie Draw,Northeast
C-Laskie Draw East,Northeast
C-Leiter,Northeast
C-Lester,Northeast
C-Little Black Butte,Northeast
C-Little Willow,Northeast
C-Lone Bear Flat,Northeast
C-Lone Bear Road 1,Northeast
C-Lone Tree Gulch 1,Northeast
C-Lone Tree Gulch 2,Northeast
C-Lucky Draw,Northeast
C-Lynch 1,Northeast
C-Lynde,Northeast
C-Mai Tai,Northeast
C-Mankin,Northeast
C-Manning Road,Northeast
C-Marquiss Reservoir,Northeast
C-Maycock,Northeast
C-Mayoworth,Northeast
C-McCormack 2,Northeast
C-McCrady,Northeast
C-McGee,Northeast
C-Mckenzie,Northeast
C-McMillan Draw,Northeast
C-Meadowlark,Northeast
C-Mengel,Northeast
C-Mesa Corrals,Northeast
C-Mesa Cowcamp,Northeast
C-Mesa Strip,Northeast
C-Miller Creek,Northeast
C-Minnick,Northeast
C-Mitchell,Northeast
C-Mojito,Northeast
C-Montgomery,Northeast
C-Moore Reservoir,Northeast
C-Moorehead,Northeast
C-Morgan Draw,Northeast
C-Morris Draw,Northeast
C-Morse Williams,Northeast
C-MT BI-026,Northeast
C-MT PO-041,Northeast
C-Mud Spring Creek,Northeast
C-Murray Draw,Northeast
C-Napier,Northeast
C-Napier Ranch,Northeast
C-Negro Butte,Northeast
C-Negro Creek,Northeast
C-New Deal,Northeast
C-Nine Mile,Northeast
C-North 95,Northeast
C-North 95 East,Northeast
C-North Beaver Creek,Northeast
C-North Bobcat Road,Northeast
C-North Buffalo Cr,Northeast
C-North Butte,Northeast
C-North Cedar Breaks,Northeast
C-North Cow Creek,Northeast
C-North Dull Center Road,Northeast
C-North Grub Draw,Northeast
C-North Owens,Northeast
C-North Prong,Northeast
C-North Shawnee,Northeast
C-North State Land,Northeast
C-Number Two Draw,Northeast
C-Nurse Draw,Northeast
C-NW Wright,Northeast
C-Oil City 1,Northeast
C-Oil City 2,Northeast
C-Old Highway 85,Northeast
C-Old Man Spring,Northeast
C-Olmstead,Northeast
C-Omni Satellite,Northeast
C-Omni Station,Northeast
C-Open A,Northeast
C-Oriva II,Northeast
C-Ormsby Draw,Northeast
C-Osage-1,Northeast
C-Osage-2,Northeast
C-Osage-3,Northeast
C-Oshoto,Northeast
C-Pallister,Northeast
C-Passaic,Northeast
C-Payne,Northeast
C-Perry Reservoir,Northeast
C-Petrified Tree,Northeast
C-Phinney Draw,Northeast
C-Pickerell,Northeast
C-Piper,Northeast
C-PK,Northeast
C-Playa,Northeast
C-Ploessers Dry Lake,Northeast
C-Poodle Dog,Northeast
C-Popham,Northeast
C-Porcupine Creek,Northeast
C-Posey Creek,Northeast
C-PPL,Northeast
C-Preston Draw,Northeast
C-Prickly Pear,Northeast
C-Pumpkin,Northeast
C-Pumpkin Buttes,Northeast
C-Pumpkin Creek II,Northeast
C-Raven Creek,Northeast
C-Rawhide Creek,Northeast
C-Rawhide School,Northeast
C-Red Draw,Northeast
C-Red Hills,Northeast
C-Red Wall,Northeast
C-Red Wall - State,Northeast
C-Reel,Northeast
C-Remington Creek,Northeast
C-Reno Draw,Northeast
C-Reno Hill,Northeast
C-Reno Hll North,Northeast
C-Rhodes,Northeast
C-Rhodes 2,Northeast
C-Ridgetop,Northeast
C-Rim/Hanson,Northeast
C-Rochelle,Northeast
C-Rocky Butte,Northeast
C-Rocky Top,Northeast
C-Rough Creek I,Northeast
C-Rough Creek II,Northeast
C-Rough Creek III,Northeast
C-Rough Creek IV,Northeast
C-Roxson Road 1,Northeast
C-Saddlesore,Northeast
C-Sadler,Northeast
C-Salt Creek,Northeast
C-Sand Creek 1,Northeast
C-Sand Creek 2,Northeast
C-Schiermiester,Northeast
C-Schmidt 1,Northeast
C-Schoonover,Northeast
C-Search,Northeast
C-Sears Road,Northeast
C-Shackleton,Northeast
C-Shell Creek,Northeast
C-Sheridan Ranches,Northeast
C-Shinn,Northeast
C-Shorma Hill,Northeast
C-Sierra Vista,Northeast
C-Signal Mtn,Northeast
C-Six Mile Basin 1,Northeast
C-Six Mile Basin 2,Northeast
C-Six Mile Basin 3,Northeast
C-Six Mile Basin 8,Northeast
C-Six Mile Basin 9,Northeast
C-Six Mile North 10,Northeast
C-Six Mile North 7,Northeast
C-Skybow,Northeast
C-Slater Creek,Northeast
C-Sony Top,Northeast
C-South Bobcat Creek,Northeast
C-South Butte,Northeast
C-South Coffey,Northeast
C-South Dull Center Road,Northeast
C-South Grub Draw,Northeast
C-South Jenny Trail,Northeast
C-South Lance Creek,Northeast
C-South Poison Draw,Northeast
C-Sparta,Northeast
C-Spotted Horse,Northeast
C-Spring Creek,Northeast
C-Squaw Creek,Northeast
C-Squaw Creek South,Northeast
C-State,Northeast
C-State Land,Northeast
C-Stateline,Northeast
C-Steckley Road,Northeast
C-Stellwagon,Northeast
C-Stenson Main,Northeast
C-Stewart Draw,Northeast
C-Stove Gulch,Northeast
C-Stowe,Northeast
C-Stranahan I,Northeast
C-Stranahan II,Northeast
C-Stuart I,Northeast
C-Suicide Hill,Northeast
C-Sunny Slope Road,Northeast
C-T-Chair,Northeast
C-Teapot Creek,Northeast
C-Tear Drop,Northeast
C-Tear Drop II,Northeast
C-The Wallows,Northeast
C-Thompson Creek Rd I,Northeast
C-Thompson Creek Rd II,Northeast
C-Thornton,Northeast
C-Three Bees,Northeast
C-Throne,Northeast
C-Thrush,Northeast
C-Tillards 1,Northeast
C-Tillards 2,Northeast
C-Timber Creek,Northeast
C-Tracy Waterhole,Northeast
C-Trail Creek,Northeast
C-Treasure Mountain,Northeast
C-Turner Divide,Northeast
C-Tuttle Draw,Northeast
C-Twentymile,Northeast
C-UL Oil Field,Northeast
C-Union Chapel,Northeast
C-Union Chapel North,Northeast
C-Upper Dry Creek Road I,Northeast
C-Upper Dry Creek Road II,Northeast
C-Upper Dry Creek Road III,Northeast
C-Upper Kauffman Draw,Northeast
C-Upper Lake Creek,Northeast
C-Upper Little Cow Creek 1,Northeast
C-Upper Little Cow Creek 2,Northeast
C-Upton 1,Northeast
C-Upton 2,Northeast
C-Upton 3,Northeast
C-Upton-Fairview,Northeast
C-W. Harney Creek,Northeast
C-Waddle Creek,Northeast
C-Wagonhound Creek,Northeast
C-Walker Draw,Northeast
C-Walker Pipeline,Northeast
C-Wallace,Northeast
C-Warriner Draw R.,Northeast
C-Watsabaugh I,Northeast
C-Watsabaugh II,Northeast
C-Watsabaugh III,Northeast
C-Watsabaugh IV,Northeast
C-Weller,Northeast
C-West Miller Creek,Northeast
C-White-tail Creek,Northeast
C-Whitetail Creek,Northeast
C-Wildcat,Northeast
C-Wildhorse,Northeast
C-Williams,Northeast
C-Williams Reservoir,Northeast
C-Willow Creek,Northeast
C-Wilson,Northeast
C-Wilson Sat.,Northeast
C-Wind Creek,Northeast
C-Wind Creek 2,Northeast
C-Wind Creek 3,Northeast
C-Windmill,Northeast
C-Windmill North,Northeast
C-Windmill NW,Northeast
C-Winland,Northeast
C-Wolfe,Northeast
C-Wright 1,Northeast
C-Wright 2,Northeast
C-Wright 3,Northeast
C-Yellowhammer,Northeast
C-York,Northeast
C-Youngs Creek,Northeast
C-ZV Creek 1 Satellite,Northeast
C-ZV Creek I,Northeast
C-ZV Creek II,Northeast
C-ZV Creek III,Northeast
C-ZV Creek IV,Northeast
E-9 Mile North,Wind River
E-9 Mile South,Wind River
E-Agate Flats,Wind River
E-Alkali Creek East,Wind River
E-Alkali Creek North,Wind River
E-Alkali Creek South,Wind River
E-Arminto,Wind River
E-Badwater Canyon,Wind River
E-Badwater Ranch - North,Wind River
E-Barlow Draw,Wind River
E-Barlow Gap,Wind River
E-Beulah Belle Lake,Wind River
E-Big Horn Trail,Wind River
E-Bill's,Wind River
E-Birdsfoot,Wind River
E-Black Mountain,Wind River
E-Black Mountain South,Wind River
E-Black Rock,Wind River
E-Black Rock Draw,Wind River
E-Black Rocks,Wind River
E-Blackjack,Wind River
E-Blackjack Ranch,Wind River
E-Bridger Creek,Wind River
E-Bridger Trail,Wind River
E-Buffalo Creek,Wind River
E-Canyon Creek - Ranch,Wind River
E-Canyon Creek - Ranch South,Wind River
E-Canyon Creek - Red Hill,Wind River
E-Canyon Creek - Well,Wind River
E-Cedar Gap,Wind River
E-Cedar Ridge South,Wind River
E-Coal Bank Hills,Wind River
E-Conant Creek - North Twin,Wind River
E-Conant Fence,Wind River
E-Cottonwood Creek,Wind River
E-Davis Pass - West,Wind River
E-Davison Road - 7 Mile,Wind River
E-Davison Road - 8 Mile,Wind River
E-Davison Road - East 12 Mile,Wind River
E-Davison Road - North 12 Mile,Wind River
E-Davison Road - South 12 Mile,Wind River
E-Devil's Slide,Wind River
E-Diamond Springs,Wind River
E-Dolus Hill,Wind River
E-Dry Creek,Wind River
E-Dry Draw,Wind River
E-Dry Lakes,Wind River
E-Dry Pond,Wind River
E-East Long Creek No. 1,Wind River
E-East Long Creek No. 2,Wind River
E-East Long Creek No. 3,Wind River
E-Falcon Nest,Wind River
E-Fuller Airstrip,Wind River
E-Gun Barrel,Wind River
E-Homestead Flats,Wind River
E-Horseshoe Playa,Wind River
E-Jackpot,Wind River
E-Leighi Point,Wind River
E-Lysite Creek - Bottom,Wind River
E-Lysite Creek - Hill,Wind River
E-Maverick Butte,Wind River
E-McIntosh Meadows,Wind River
E-Mud Springs,Wind River
E-Nancy Creek,Wind River
E-Nancy Creek Reservoir,Wind River
E-North Dobie,Wind River
E-Ocla Draw,Wind River
E-Oil Playa,Wind River
E-Pipeline,Wind River
E-Pit,Wind River
E-Poison Draw East,Wind River
E-Poison Draw West,Wind River
E-Powerline,Wind River
E-Puddle Springs,Wind River
E-Radio Tower Draw No. 1,Wind River
E-Radio Tower Draw No. 2,Wind River
E-Rawlins Draw,Wind River
E-Riddle,Wind River
E-Sage Hen No. 1,Wind River
E-Sage Hen No. 2,Wind River
E-Sage Hen No. 3,Wind River
E-Sage Hen No. 4,Wind River
E-Sand Creek Bench,Wind River
E-Signor Pipeline,Wind River
E-Signor Ridge,Wind River
E-South Bridger Creek,Wind River
E-Spring Creek,Wind River
E-Squaw Butte East,Wind River
E-West Canyon Creek,Wind River
E-Windmill,Wind River
F-1671023,Bates Hole
F-1770313,Bates Hole
F-1770321,Bates Hole
F-1771304,Bates Hole
F-1873044,Bates Hole
F-1873103,Bates Hole
F-1874064,Bates Hole
F-1874081,Bates Hole
F-1971074,Bates Hole
F-1973224,Bates Hole
F-1973294,Bates Hole
F-1974041,Bates Hole
F-1974042,Bates Hole
F-1974122,Bates Hole
F-1976241,Bates Hole
F-1976343,Bates Hole
F-2071202,Bates Hole
F-2073021,Bates Hole
F-2073062,Bates Hole
F-2073091,Bates Hole
F-2073283,Bates Hole
F-2073331,Bates Hole
F-2074214,Bates Hole
F-2074333,Bates Hole
F-2074334,Bates Hole
F-2078092,Bates Hole
F-2079274,Bates Hole
F-2079292,Bates Hole
F-2173101,Bates Hole
F-2173102,Bates Hole
F-2173203,Bates Hole
F-2173291,Bates Hole
F-2173354,Bates Hole
F-2174252,Bates Hole
F-2177041,Bates Hole
F-2177104,Bates Hole
F-2177203,Bates Hole
F-2177314,Bates Hole
F-2179012,Bates Hole
F-2179013,Bates Hole
F-2179193,Bates Hole
F-2179292,Bates Hole
F-2180062,Bates Hole
F-2181061,Bates Hole
F-2181081,Bates Hole
F-2181112,Bates Hole
F-2181113,Bates Hole
F-2181141,Bates Hole
F-2181143,Bates Hole
F-2181181,Bates Hole
F-2182063,Bates Hole
F-2182163,Bates Hole
F-2182202,Bates Hole
F-2182214,Bates Hole
F-2182281,Bates Hole
F-2183011,Bates Hole
F-2183024,Bates Hole
F-2183232,Bates Hole
F-2184031,Bates Hole
F-2185011,Bates Hole
F-2273182,Bates Hole
F-2273271,Bates Hole
F-2274063,Bates Hole
F-2274173,Bates Hole
F-2274343,Bates Hole
F-2274354,Bates Hole
F-2276362,Bates Hole
F-2277333,Bates Hole
F-2279213,Bates Hole
F-2280203,Bates Hole
F-2280231,Bates Hole
F-2280262,Bates Hole
F-2281293,Bates Hole
F-2281314,Bates Hole
F-2282061,Bates Hole
F-2283321,Bates Hole
F-2283344,Bates Hole
F-2284074,Bates Hole
F-2284153,Bates Hole
F-2284154,Bates Hole
F-2284293,Bates Hole
F-2284332,Bates Hole
F-2376361,Bates Hole
F-2377014,Bates Hole
F-2377091,Bates Hole
F-2377151,Bates Hole
F-2377152,Bates Hole
F-2377163,Bates Hole
F-2382214,Bates Hole
F-2382221,Bates Hole
F-2382283,Bates Hole
F-2382323,Bates Hole
F-2382343,Bates Hole
F-2383102,Bates Hole
F-2383144,Bates Hole
F-2383363,Bates Hole
F-2475013,Bates Hole
