LekID,WorkingGroup
D-June 2,Upper Green River
D-Kemmer Marie,Upper Green River
D-Kitchen Reservoir,Upper Green River
D-Little Colorado Lek 1,Upper Green River
D-Little Fred,Upper Green River
D-Little Saddle,Upper Green River
D-Lloyd,Upper Green River
D-Lovatt Draw Reservoir,Upper Green River
D-Lovatt West,Upper Green River
D-Lower Muddy,Upper Green River
D-Lower Sand Springs Draw,Upper Green River
D-McDonald Draw,Upper Green River
D-McDonald Draw East,Upper Green River
D-McNinch Res 2,Upper Green River
D-McNinch South,Upper Green River
D-Meadow Canyon,Upper Green River
D-Meadow Canyon 6B,Upper Green River
D-Meadow Canyon 7,Upper Green River
D-Mesa,Upper Green River
D-Mesa Road 3,Upper Green River
D-Mesa Spring,Upper Green River
D-Mesa/Pole Creek,Upper Green River
D-Mickelson Creek,Upper Green River
D-Mt. Airy Fence,Upper Green River
D-Mud Hole State,Upper Green River
D-Muddy Cottonwood,Upper Green River
D-Murdock Mesa,Upper Green River
D-North Antelope,Upper Green River
D-North Luman Ridge,Upper Green River
D-North Sandy Flat Res,Upper Green River
D-North Soapholes Creek,Upper Green River
D-Oasis Well,Upper Green River
D-Oil Road Fork,Upper Green River
D-Old Reservoir,Upper Green River
D-Onion Creek,Upper Green River
D-Onion Springs,Upper Green River
D-Onion Springs 2,Upper Green River
D-Prairie Dog,Upper Green River
D-Reclaimed Well Pad,Upper Green River
D-Reed Ridge,Upper Green River
D-Reed Ridge East,Upper Green River
D-Rifle Range,Upper Green River
D-Rooster's Delight,Upper Green River
D-Running Reece,Upper Green River
D-Ryegrass Draw,Upper Green River
D-Ryegrass Draw South,Upper Green River
D-Ryegrass Reservoir,Upper Green River
D-Ryegrass Road Fork,Upper Green River
D-Sali Mine,Upper Green River
D-Sali Mine 1,Upper Green River
D-Sand Draw 3,Upper Green River
D-Sand Draw Reservoir,Upper Green River
D-Shelter Cabin Res.,Upper Green River
D-Soda Lake,Upper Green River
D-Sommers,Upper Green River
D-South Luman Ridge,Upper Green River
D-South Rocks,Upper Green River
D-South Soapholes Creek,Upper Green River
D-Speedway,Upper Green River
D-Stock Driveway,Upper Green River
D-Stud Horse Butte E.,Upper Green River
D-Sugarloaf North,Upper Green River
D-Tarter Gulch,Upper Green River
D-Termination Draw,Upper Green River
D-The Clan,Upper Green River
D-The Rocks,Upper Green River
D-Tristan Bjorn,Upper Green River
D-Two Buttes,Upper Green River
D-Tyler Draw North,Upper Green River
D-Upper Antelope,Upper Green River
D-Upper Muddy Creek Road,Upper Green River
D-Upper Onion Creek,Upper Green River
D-Warren Bridge 1,Upper Green River
D-Warren Bridge 2,Upper Green River
D-Waterhole Draw,Upper Green River
D-Webb Draw,Upper Green River
D-Webb Property North,Upper Green River
D-West Buckhorn Draw,Upper Green River
D-West Deer Hill,Upper Green River
D-Widowmaker,Upper Green River
D-Willow Creek Road,Upper Green River
D-Yellowpoint Ridge S.,Upper Green River
E-Antelope Flats,Wind River
E-Antelope Springs,Wind River
E-Arrowhead - East,Wind River
E-Arrowhead - West,Wind River
E-Ballenger Draw,Wind River
E-Ballenger Reservoir,Wind River
E-Bass Lake Road,Wind River
E-Bison Basin Road,Wind River
E-Bushwacker - East,Wind River
E-Bushwacker - West,Wind River
E-Carmody Lake,Wind River
E-Carr Springs Draw,Wind River
E-Carr Springs NW,Wind River
E-Cedar Rim Pipeline No. 1,Wind River
E-Cedar Rim Pipeline No. 2,Wind River
E-Cedar Rim Pipeline No. 3,Wind River
E-Cedar Rim Windmill,Wind River
E-Chicken Springs East,Wind River
E-Chicken Springs West,Wind River
E-Chubby Springs,Wind River
E-Chugwater Reservoir,Wind River
E-Coal Mine Draw,Wind River
E-Coal Mine Draw Tanks,Wind River
E-Coal Mine Gulch,Wind River
E-Cottontail Reservoir,Wind River
E-Cottonwood Divide No. 1,Wind River
E-Cottonwood Divide No. 2,Wind River
E-Coyote Lake,Wind River
E-Crofts,Wind River
E-Daley Lake,Wind River
E-Dickie Springs,Wind River
E-Dickie Springs Creek,Wind River
E-Dishpan Butte,Wind River
E-Dry Cheyenne,Wind River
E-Dubois,Wind River
E-East Twin Creek,Wind River
E-Fish Creek,Wind River
E-Government Meadows,Wind River
E-Government Slide Draw,Wind River
E-Graham Road,Wind River
E-Grassy Lake,Wind River
E-Gustin Reservoir,Wind River
E-Hall Creek No. 1,Wind River
E-Hall Creek No. 2,Wind River
E-Harris Slough,Wind River
E-Hays Draw,Wind River
E-Ice Slough,Wind River
E-Iturian,Wind River
E-Jackson Spring/Windmill,Wind River
E-Koehler Draw,Wind River
E-Ladysmith Creek,Wind River
E-Lander Cutoff Trail,Wind River
E-Lander Valley Reservoir,Wind River
E-Little Sand Draw,Wind River
E-Long Creek No. 1,Wind River
E-Long Creek No. 2,Wind River
E-Long Creek No. 3,Wind River
E-Long Creek No. 4,Wind River
E-Long Gulch,Wind River
E-McGraw Flats No. 1,Wind River
E-McGraw Flats No. 2,Wind River
E-McTurk Draw,Wind River
E-McTurk Ridge,Wind River
E-Mitten Springs North,Wind River
E-Mitten Springs South,Wind River
E-Monument Draw,Wind River
E-Nebo,Wind River
E-Ninemile Draw,Wind River
E-Ninemile Reservoir,Wind River
E-North Bear Mountain,Wind River
E-North Sand Gulch,Wind River
E-Onion Flats No. 1,Wind River
E-Onion Flats No. 2,Wind River
E-Oregon Trail,Wind River
E-Picket Lake,Wind River
E-Pine Creek,Wind River
E-Preacher Playa,Wind River
E-Preacher Reservoir,Wind River
E-Radium Springs,Wind River
E-Rocky Draw,Wind River
E-Scarlett Ranch,Wind River
E-Sharps Meadows Creek,Wind River
E-Silver Creek,Wind River
E-Soap Holes,Wind River
E-South Sulphur,Wind River
E-Stock Pond,Wind River
E-Table Mountain,Wind River
E-Thomsen Well,Wind River
E-Twin Creek,Wind River
E-Upper Government Draw,Wind River
E-Warm Alkali,Wind River
E-Warm Springs No. 1,Wind River
E-Warm Springs No. 2,Wind River
E-West Carr Springs Draw,Wind River
E-West Long Creek No. 1,Wind River
E-West Long Creek No. 2,Wind River
E-Willow Creek State Section,Wind River
E-Wilson Gulch,Wind River
G-10 Mile Rim,Southwest
G-12 Mile Canyon East,Southwest
G-12 Mile Rim North,Southwest
G-12 Mile Rim South,Southwest
G-12 Mile Sink,Southwest
G-15 Mile Spring,Southwest
G-Airport,Southwest
G-Airstrip,Southwest
G-Alkali Bench,Southwest
G-Alkali Creek,Southwest
G-Alkali Creek 1,Southwest
G-Alkali Creek 2,Southwest
G-Alkali Creek 3,Southwest
G-Alkali Creek 4,Southwest
G-Alkali Creek East,Southwest
G-Alkali Creek West,Southwest
G-Alkali Wash,Southwest
G-Anna Richey,Southwest
G-Antelope Butte,Southwest
G-Antelope Wash,Southwest
G-Antelope Wash East,Southwest
G-Arrowhead,Southwest
G-Artesian,Southwest
G-Aspen Creek,Southwest
G-Austin Reservoir,Southwest
G-Austin Wash,Southwest
G-Banana Ranch,Southwest
G-Bar X,South Central
G-Beachler Creek,Southwest
G-Bear River Divide,Southwest
G-Beaver Ck,Southwest
G-Bell Creek 1,Southwest
G-Bell Creek 2,Southwest
G-Bell Spring,Southwest
G-Bert Brush,Southwest
G-Big Bend,Southwest
G-Big Hollow Bench,Southwest
G-Big Island 2,Southwest
G-Big Sandy Reservoir,Southwest
G-Bigelow 1,Southwest
G-Bigelow 2,Southwest
G-Bigelow 3,Southwest
G-Bitter Creek,Southwest
G-Black Butte 1,Southwest
G-Black Butte 5,Southwest
G-Black Butte Creek,Southwest
G-Black Rock,Southwest
G-Black Rock 2,Southwest
G-Blacks Fork 1,Southwest
G-Blacks Fork 2,Southwest
G-Blacks Fork 3,Southwest
G-Blake Hollow Gravel Pit,Southwest
G-BLM Road,Southwest
G-Blue Rim,Southwest
G-Bon Rico Haul Road,Southwest
G-Bone Draw 1,Southwest
G-Bone Draw 2,Southwest
G-Bone Draw 3,Southwest
G-Botero Ditch,Southwest
G-Boulder Ridge,Southwest
G-Boulder Ridge 2,Southwest
G-Box Spring,Southwest
G-Brees Hill,Southwest
G-Bridger Airport 1,Southwest
G-Bridger Airport 2,Southwest
G-Bridger Airport 3,Southwest
G-Bridger Butte,Southwest
G-Bridger Creek,Southwest
G-Brinnegar,Southwest
G-Brinnegar 2,Southwest
G-Bryan 1,Southwest
G-Bryan 2,Southwest
G-Buckhorn,Southwest
G-Buckhorn Canyon,Southwest
G-Buckhorn Flowing Well,Southwest
G-Buffalo Hump,Southwest
G-Buffalo Springs,Southwest
G-Buffalo Springs 2,Southwest
G-Bulldog Hollow,Southwest
G-Bulldog Hollow South,Southwest
G-Bullpen Creek,Southwest
G-Bush Rim,Southwest
G-Cap White,Southwest
G-Cap White 2,Southwest
G-Carlisle Ranch,Southwest
G-Carson Springs,Southwest
G-Carter Creek,Southwest
G-Cattail,Southwest
G-Chalk Creek Basin,Southwest
G-Chicken Creek - Fossil Butte,Southwest
G-Chicken Creek - Salt Wells,Southwest
G-Chicken Creek 2 - Fossil Butte,Southwest
G-Chicken Springs Basin,Southwest
G-Chindgren,Southwest
G-Christy Canyon 1,Southwest
G-Christy Canyon 2,Southwest
G-Christy Canyon 3,Southwest
G-Church Butte 1,Southwest
G-Church Butte East,Southwest
G-Clay Buttes,Southwest
G-Clear Creek Ridge,Southwest
G-Collett Basin,Southwest
G-Confluence,Southwest
G-Continental Divide,Southwest
G-Corral Creek,Southwest
G-Cottonwood,Southwest
G-Cottonwood Creek,Southwest
G-County Line,Southwest
G-County Rd 4,Southwest
G-County Rd 4 West,Southwest
G-Cow Creek Reservoir,South Central
G-Craven Ck,Southwest
G-Craven Reservoir 1,Southwest
G-Craven Reservoir 2,Southwest
G-Craven Reservoir W.,Southwest
G-Crockers Point,Southwest
G-Crooked Wash,Southwest
G-Cumberland 1,Southwest
G-Cumberland 2,Southwest
G-Dee Ranch,Southwest
G-Dee Ranch Road,Southwest
G-Delaney Creek,Southwest
G-Dempsey Basin,Southwest
G-Desertion Point East,Southwest
G-Divide,Southwest
G-Divide 2,Southwest
G-Dodge Rim 1,Southwest
G-Dodge Rim 2,Southwest
G-Dodge Rim E.,Southwest
G-Dodge Rim S.,Southwest
G-Drill Hole,Southwest
G-Dripping Rock,Southwest
G-Dry Crk. 1,Southwest
G-Dry Crk. 2,Southwest
G-Dry Crk. 3,Southwest
G-Dry Crk. 4,Southwest
G-Dry Crk. 5,Southwest
G-Dry Hollow,Southwest
G-Dry Muddy 3,Southwest
G-Dry Reservoir,Southwest
G-Dry Sandy 1,Southwest
G-Dry Sandy 2,Southwest
G-Dry Sandy 4,Southwest
G-Dry Sandy 5,Southwest
G-Dry Sandy Dam 32,Southwest
G-Dutch George,Southwest
G-East Airport,Southwest
G-East Fork Bullpen,Southwest
G-East Joe Hay,Southwest
G-East McCray Basin,Southwest
G-East Of Eden,Southwest
G-East Peru,Southwest
G-East Willow Ck,Southwest
G-Eastside Crawford,Southwest
G-Eden Canal,Southwest
G-Eden Reservoir 1,Southwest
G-Eden Reservoir 2,Southwest
G-Elk Butte,Southwest
G-Elk Butte 2,Southwest
G-Elk Butte 3,Southwest
G-Elkhorn North,Southwest
G-Elkhorn West,Southwest
G-Emigrant Springs South,Southwest
G-Emigrant Trail 1,Southwest
G-Emigrant Trail 2,Southwest
G-Facinelli Place,Southwest
G-Farson 1,Southwest
G-Farson 2,Southwest
G-Farson 3,Southwest
G-Fenn Creek,Southwest
G-First Creek,Southwest
G-Flowing Well,Southwest
G-FMC Granger,Southwest
G-Gasson Bridge East,Southwest
G-Gasson Bridge West,Southwest
G-Grade Cr. Bench,Southwest
G-Granary Draw,Southwest
G-Grassy Draw,Southwest
G-Greasewood Canyon,Southwest
G-Greenhough Flat 1,Southwest
G-Greenhough Flat 2,Southwest
G-Hampton Main,Southwest
G-Hank Hollow 2,Southwest
G-Hank Hollow Bench,Southwest
G-Hatcher Mesa,Southwest
G-Hay Creek,Southwest
G-Hay Hollow,Southwest
G-Hay Meadow,Southwest
G-Hay Middle Ranch,Southwest
G-Haystack,Southwest
G-Heard Hollow,Southwest
G-Hell's Canyon,Southwest
G-Hill Creek,Southwest
G-Hilltop,Southwest
G-Hogback,Southwest
G-Honey Creek,Southwest
G-Horse Creek,Southwest
G-Horse Creek 2,Southwest
G-Horseshoe Bend South 3,Southwest
G-Hwy 372,Southwest
G-Hwy. 191 S.,Southwest
G-Hwy. 191 S. 3,Southwest
G-Jack Morrow Ck.,Southwest
G-Jackson Cr. North,Southwest
G-Jb Plow,Southwest
G-Joe Krall,Southwest
G-Joyce Crk. 1,Southwest
G-Joyce Crk. 2,Southwest
G-Joyce Crk. 3,Southwest
G-Juel Creek 1,Southwest
G-Juel Creek 2,Southwest
G-Juel Creek 3,Southwest
G-Juel Creek 4,Southwest
G-Juel Creek 5,Southwest
G-Kappes,Southwest
G-Kent Ranch,Southwest
G-Kerr,Southwest
G-Killpecker Crk,Southwest
G-Kinney Rim,Southwest
G-Lander Creek,Southwest
G-Laney,Southwest
G-Larson Reservoir Lek,Southwest
G-Leavitt Bench 1,Southwest
G-Leavitt Bench 2,Southwest
G-Leavitt Bench 3,Southwest
G-Leavitt Bench 4,Southwest
G-Leefe Mine,Southwest
G-Lewis Gravel,Southwest
G-Limekiln Gulch,Southwest
G-Linden Canyon,Southwest
G-Little America 6,Southwest
G-Little Basin,Southwest
G-Little Bitter Crk.,Southwest
G-Little Colo Well 11,Southwest
G-Little Dry Creek,Southwest
G-Little Hogsback,Southwest
G-Little Mitchell Slough,Southwest
G-Little Mitchell Well,Southwest
G-Little Muddy,Southwest
G-Little Muddy Rim,Southwest
G-Little Prospect,Southwest
G-Little Round Mtn North,Southwest
G-Little Round Mtn South,Southwest
G-Little Sandy Crossing,Southwest
G-Little Sandy Crossing 2,Southwest
G-Lockman,Southwest
G-Lost Dog 1,Southwest
G-Lost Dog 2,Southwest
G-Lost Dog 4,Southwest
G-Lost Dog/Hwy 530,Southwest
G-Maggie Springs,Southwest
G-Main Road,Southwest
G-Marsh Hawk,Southwest
G-Massacre Hill,Southwest
G-McMurray Homestead,Southwest
G-Meadow Sp 1,Southwest
G-Meadow Sp 2,Southwest
G-Meadow Sp 3,Southwest
G-Middle Clear Creek Ridge,Southwest
G-Middle of Nowhere,Southwest
G-Midland 1,Southwest
G-Midland 2,Southwest
G-Miller Creek,Southwest
G-Minnies Gap,Southwest
G-Mitchell Slough,Southwest
G-Monument Butte,Southwest
G-Monument Draw,Southwest
G-Mormon Knoll,Southwest
G-Mowing Machine Draw,Southwest
G-Mud Lake,Southwest
G-Mud Spring,Southwest
G-Muir Reservoir,Southwest
G-Mulkay Springs,Southwest
G-Mulkay Springs North,Southwest
G-Musselman Draw,Southwest
G-N Twin Cr W (H),Southwest
G-N.F. Slate Cr,Southwest
G-Nancy Hill Grave,Southwest
G-Nellie Case,Southwest
G-No Name,Southwest
G-Norris Tratnik,Southwest
G-North Buckboard,Southwest
G-North Chappel Creek,Southwest
G-North Crawford,Southwest
G-North Fork Dempsey Creek,Southwest
G-North Halfway Hollow,Southwest
G-North Kinney Rim,Southwest
G-North Muddy,Southwest
G-North Pacific Crk 1,Southwest
G-North Pacific Crk 2,Southwest
G-North Pacific Crk 3,Southwest
G-North Pacific Crk 4,Southwest
G-North Pacific Crk 5,Southwest
G-North Pacific Crk 6,Southwest
G-North Pacific Crk 7,Southwest
G-North Pacific Crk 8,Southwest
G-North Twin Cr,Southwest
G-North Vermillion,Southwest
G-Opal Bench 1,Southwest
G-Opal Bench 2,Southwest
G-Oregon Trail 1,Southwest
G-Oregon Trail 2,Southwest
G-Oregon Trail Marker,Southwest
G-Owl Bench,Southwest
G-Owl Bench 2,Southwest
G-Ox Yoke,Southwest
G-Oyster Ridge North,Southwest
G-Oyster Ridge South,Southwest
G-Pacific Creek Playa,Southwest
G-Pando,Southwest
G-Patrick Draw,Southwest
G-Perry Bench,Southwest
G-Peru,Southwest
G-Petersen Ranch Lek,Southwest
G-Petroglyph,Southwest
G-Pickett Creek,Southwest
G-Piedmont,Southwest
G-Piedmont Cr 1,Southwest
G-Pilot Butte,Southwest
G-Pomeroy Draw,Southwest
G-Poston Reservoir,Southwest
G-Poston South,Southwest
G-Potter Mountain,Southwest
G-Quaken Asp,Southwest
G-Quaken Asp SW,Southwest
G-Question Mark Reservoir,Southwest
G-Radio Tower - Fontenelle,Southwest
G-Radio Tower 1 - Farson,Southwest
G-Radio Tower 2 - Farson,Southwest
G-Radio Tower 2 - Fontenelle,Southwest
G-Red Creek,Southwest
G-Red Creek Rim,Southwest
G-Red Eye 1,Southwest
G-Red Eye 2,Southwest
G-Red Line Hill,Southwest
G-Reed Reservoir,Southwest
G-Reed Reservoir NW,Southwest
G-Reed Reservoir SW,Southwest
G-Rifes Rim East,Southwest
G-Rifes Rim West,Southwest
G-Rigby Road,Southwest
G-Roberson East,Southwest
G-Roberson North,Southwest
G-Rock Cabin 1,Southwest
G-Rock Cabin 2,Southwest
G-Rock Cabin 3,Southwest
G-Rock Cabin 4,Southwest
G-Round Mtn,Southwest
G-Round Top,Southwest
G-Route 187,Southwest
G-Rye Patch 1,Southwest
G-Rye Patch 2,Southwest
G-Rye Patch 3,Southwest
G-Rye Patch 4,Southwest
G-Sage,Southwest
G-Sage Creek - Evanston,Southwest
G-Sage Creek - GR,Southwest
G-Salt Creek 1,Southwest
G-Sand Creek,Southwest
G-Sand Knoll,Southwest
G-Sand Knolls 1,Southwest
G-Sand Knolls 2,Southwest
G-School Sect Springs,Southwest
G-Scrivner Canyon,Southwest
G-Seven Mile Gulch 1,Southwest
G-Seven Mile Gulch 2,Southwest
G-Seven Mile Wash,Southwest
G-Shurtleff,Southwest
G-Shute Cr. East,Southwest
G-Shute Cr. South,Southwest
G-Shute Cr. West,Southwest
G-Simpson,Southwest
G-Skull Point East,Southwest
G-Skull Point South,Southwest
G-Skull Point West,Southwest
G-Small Pox Creek,Southwest
G-Snow Creek,Southwest
G-Solvay 1,Southwest
G-Solvay 2,Southwest
G-South Banana Ranch,Southwest
G-South Boulder Ridge,Southwest
G-South Collett Ck,Southwest
G-South Haystack 1,Southwest
G-South Haystack 2,Southwest
G-South Twin Creek,Southwest
G-Spicer 1,Southwest
G-Spicer 2,Southwest
G-Spicer 3,Southwest
G-Spicer 4,Southwest
G-Spitzi,Southwest
G-Spring Branch,Southwest
G-Spring Butte,Southwest
G-Stagecoach,Southwest
G-Stagecoach North,Southwest
G-Standard Reservoir,Southwest
G-Starvation Divide,Southwest
G-Starvation Wash,Southwest
G-Stateline,Southwest
G-Steed Canyon,Southwest
G-Sublette,Southwest
G-Sublette Flat,Southwest
G-Sublette's Flat,Southwest
G-Sullivan Hollow,Southwest
G-Tabernacle Butte,Southwest
G-Table Mtn,Southwest
G-Table Wash,Southwest
G-Thomas Canyon,Southwest
G-Thompson Meadows,Southwest
G-Trail Creek,Southwest
G-Tule Butte,Southwest
G-Twelve Mile Knob,Southwest
G-Upper 10 Mile,Southwest
G-Upper Dry Wash 1,Southwest
G-Upper Dry Wash 2,Southwest
G-Upper Salt Wells 1,Southwest
G-Upper Salt Wells 2,Southwest
G-Viva Naughton,Southwest
G-Viva Naughton West,Southwest
G-Washakie 1,Southwest
G-Washington Draw 1,Southwest
G-Washington Draw 2,Southwest
G-Washington Draw 3,Southwest
G-Washington Draw 4,Southwest
G-Washington Draw 5,Southwest
G-Washington Draw 6,Southwest
G-West Beaver,Southwest
G-West Fork Buckhorn,Southwest
G-West McCray Basin,Southwest
G-Williams Gas Line,Southwest
G-Williams Reservoir No 2,Southwest
G-Willow Springs,Southwest
G-Windy Point,Southwest
G-Windy Point South,Southwest
G-Woodruff Narrows,Southwest
G-Worm Crk. Flats,Southwest
G-Wyman Creek,Southwest
G-Yellow Point North,Southwest
G-Yellow Point South,Southwest
G-Zieglers Wash North,Southwest
G-Zieglers Wonder Wash,Southwest
G-Zirkel Mesa,Southwest
H-9 High Point,South Central
H-Alkali Well,South Central
H-Arapahoe,South Central
H-Basin Well,South Central
H-Bastard Butte,South Central
H-Bear Creek,South Central
H-Bitter Divide,South Central
H-Black Rock Flat,South Central
H-Buffalo Hump Lake,South Central
H-Buffalo Hump South,South Central
H-Buffalo Hump SW,South Central
H-Buffalo Hump West,South Central
H-Cherokee Trail,South Central
H-Cyclone Rim,South Central
H-Cyclone South,South Central
H-Delaney Rim 1,South Central
H-Delaney Rim 2,South Central
H-Delaney Rim 3,South Central
H-Desert Springs North,South Central
H-Eagles Nest,South Central
H-Eagles Nest Fence,South Central
H-East Alkali,South Central
H-East Luman,South Central
H-Fort LaClede,South Central
H-Girrard,South Central
H-Hadsell Crossing,South Central
H-Hadsell Road,South Central
H-Horseshoe Bend,South Central
H-Iron Pipe,South Central
H-Lonnie's,South Central
H-Lost Creek,South Central
H-Lost Creek Basin,South Central
H-Luman Rim,South Central
H-Luman Road,South Central
H-Marathon,South Central
H-May Day,South Central
H-Mulligan Draw,South Central
H-North Girrard,South Central
H-Olson,South Central
H-Rasmussen,South Central
H-Red Creek,South Central
H-Red Creek Well,South Central
H-Rusty,South Central
H-Saint Patrick's,South Central
H-Salt Sage Draw,South Central
H-Saxon,South Central
H-Scotty Lake,South Central
H-Shallow Creek,South Central
H-SK Well,South Central
H-Smiley Springs,South Central
H-Sourdough,South Central
H-Stinking Springs,South Central
H-Stinking Springs North,South Central
H-Stratton Lake,South Central
H-Texas Oil,South Central
H-Tierney Spring,South Central
H-Tipton North,South Central
H-Twin Barns,South Central
H-Upper Dugout,South Central
H-West Kinch McKinney,South Central
H-Willow Cr. Rim 1,South Central
H-Willow Cr. Rim 2,South Central
WR-Alkali Butte (#26),Wind River
WR-Alkali Butte North (#39),Wind River
WR-Bargee Stage Stop (#1),Wind River
WR-Big Table,Bighorn
WR-Bighorn Butte (#4A),Wind River
WR-Bighorn Butte (#4B),Wind River
WR-Bighorn Butte (#4C),Wind River
WR-Bighorn Butte (#4D),Wind River
WR-Bighorn Draw (#3A),Wind River
WR-Bighorn Draw (#3B),Wind River
WR-Bighorn Draw (#3C),Wind River
WR-Bighorn Draw (#3D),Wind River
WR-Bighorn Flat Mow,Wind River
WR-Blue Trail (#31),Wind River
WR-Boulder Flat (#8),Wind River
WR-Crow Creek,Wind River
WR-Crowheart Butte (#9),Wind River
WR-Dinwoody,Wind River
WR-Dry Creek,Wind River
WR-Dry Creek West,Wind River
WR-Ega Butte (#11),Wind River
WR-Ega Draw (#10),Wind River
WR-Fenceline (#6),Wind River
WR-Fred Harris (#37),Wind River
WR-Little Sand Draw,Wind River
WR-Lookout Butte Bottom (#35),Wind River
WR-Lookout Butte Tank (#35A),Wind River
WR-Meadow Creek (#28A),Wind River
WR-Meadow Creek (#28C),Wind River
WR-Mill Creek Southeast (#32),Wind River
WR-Mule Butte North (#12),Wind River
WR-Mule Butte Pump House (#34),Wind River
WR-Mule Butte South (#14),Wind River
WR-Mule Butte Windmill (#13),Wind River
WR-Northwest Draw (#7),Wind River
WR-Odie Ranch (#15),Bighorn
WR-Ray Lake (#17),Wind River
WR-Riverton Dome Oil Field (#25),Wind River
WR-Riverton East (#33A),Wind River
WR-Riverton East (#33B),Wind River
WR-Riverton East (#33C),Wind River
WR-Sacajawea (#29),Wind River
WR-Sage Creek Burn,Wind River
WR-Sage Creek Burn NW,Wind River
WR-Sage Creek Dry Pond (#20),Wind River
WR-Sage Creek Ridge (#18C),Wind River
WR-Sage Creek Sundance East (#19),Wind River
WR-Sage Creek Sundance North (#19),Wind River
WR-Sage Creek Sundance Northwest (#19),Wind River
WR-Sage Creek Sundance West (#19),Wind River
WR-Sage Creek Tank (#18),Wind River
WR-Sand Hills (#38),Wind River
WR-Sharpnose (#22),Wind River
WR-Sharpnose Draw,Wind River
WR-Sharpnose Draw - Northwest,Wind River
WR-Sharpnose East,Wind River
WR-Sharpnose Reservoir,Wind River
WR-Sharpnose Southeast (#23A),Wind River
WR-Spring Draw,Bighorn
WR-Upper Fred Harris,Wind River
WR-Upper Table South (#36),Wind River
WR-Willow Creek Bench (#30),Wind River
WR-Winchester Draw (#21),Wind River
WR-WyPo (#16),Wind River
WR-WyPo Pipeline (A),Wind River
D-Sand Springs Draw,Upper Green River
D-Sand Springs Well 2,Upper Green River
D-Sandy Flat Well,Upper Green River